 time, var_acx, var_acy, var_acz, pitch, var_roll, vra_yaw 
 25.050000, 0.000018, 0.000028, 0.000011, 0.000144, 0.000111, 0.000103 
 25.100000, 0.000019, 0.000025, 0.000009, 0.000104, 0.000087, 0.000105 
 25.150000, 0.000016, 0.000023, 0.000011, 0.000093, 0.000087, 0.000009 
 25.200000, 0.000010, 0.000024, 0.000011, 0.000093, 0.000072, 0.000008 
 25.250000, 0.000003, 0.000005, 0.000009, 0.000026, 0.000065, 0.000007 
 25.300000, 0.000003, 0.000004, 0.000009, 0.000032, 0.000029, 0.000007 
 25.350000, 0.000004, 0.000006, 0.000009, 0.000033, 0.000029, 0.000009 
 25.400000, 0.000003, 0.000006, 0.000010, 0.000034, 0.000030, 0.000009 
 25.450000, 0.000003, 0.000006, 0.000010, 0.000042, 0.000030, 0.000018 
 25.500000, 0.000004, 0.000006, 0.000010, 0.000042, 0.000036, 0.000021 
 25.550000, 0.000003, 0.000006, 0.000008, 0.000038, 0.000034, 0.000020 
 25.600000, 0.000003, 0.000006, 0.000008, 0.000035, 0.000032, 0.000021 
 25.650000, 0.000003, 0.000007, 0.000008, 0.000029, 0.000034, 0.000020 
 25.700000, 0.000003, 0.000007, 0.000009, 0.000041, 0.000037, 0.000020 
 25.750000, 0.000003, 0.000007, 0.000008, 0.000041, 0.000041, 0.000019 
 25.800000, 0.000003, 0.000007, 0.000007, 0.000041, 0.000041, 0.000019 
 25.850000, 0.000003, 0.000006, 0.000007, 0.000041, 0.000033, 0.000022 
 25.900000, 0.000003, 0.000007, 0.000007, 0.000039, 0.000033, 0.000022 
 25.950000, 0.000003, 0.000007, 0.000007, 0.000043, 0.000030, 0.000029 
 26.000000, 0.000004, 0.000007, 0.000007, 0.000045, 0.000028, 0.000029 
 26.050000, 0.000004, 0.000005, 0.000006, 0.000040, 0.000029, 0.000030 
 26.100000, 0.000007, 0.000004, 0.000006, 0.000039, 0.000030, 0.000031 
 26.150000, 0.000007, 0.000004, 0.000005, 0.000037, 0.000044, 0.000033 
 26.200000, 0.000007, 0.000004, 0.000005, 0.000029, 0.000048, 0.000022 
 26.250000, 0.000006, 0.000004, 0.000005, 0.000029, 0.000037, 0.000022 
 26.300000, 0.000007, 0.000004, 0.000007, 0.000028, 0.000037, 0.000025 
 26.350000, 0.000008, 0.000003, 0.000007, 0.000036, 0.000037, 0.000024 
 26.400000, 0.000008, 0.000004, 0.000007, 0.000055, 0.000033, 0.000025 
 26.450000, 0.000007, 0.000004, 0.000007, 0.000045, 0.000031, 0.000026 
 26.500000, 0.000008, 0.000004, 0.000006, 0.000046, 0.000027, 0.000028 
 26.550000, 0.000008, 0.000004, 0.000007, 0.000054, 0.000027, 0.000031 
 26.600000, 0.000007, 0.000005, 0.000008, 0.000054, 0.000030, 0.000028 
 26.650000, 0.000006, 0.000005, 0.000007, 0.000054, 0.000029, 0.000028 
 26.700000, 0.000006, 0.000004, 0.000006, 0.000049, 0.000029, 0.000022 
 26.750000, 0.000006, 0.000005, 0.000006, 0.000048, 0.000029, 0.000023 
 26.800000, 0.000005, 0.000005, 0.000006, 0.000052, 0.000031, 0.000022 
 26.850000, 0.000004, 0.000004, 0.000007, 0.000052, 0.000029, 0.000017 
 26.900000, 0.000004, 0.000004, 0.000007, 0.000055, 0.000017, 0.000013 
 26.950000, 0.000004, 0.000004, 0.000007, 0.000051, 0.000011, 0.000013 
 27.000000, 0.000004, 0.000004, 0.000007, 0.000050, 0.000012, 0.000013 
 27.050000, 0.000003, 0.000004, 0.000005, 0.000050, 0.000021, 0.000013 
 27.100000, 0.000002, 0.000004, 0.000005, 0.000047, 0.000024, 0.000013 
 27.150000, 0.000002, 0.000004, 0.000006, 0.000035, 0.000028, 0.000014 
 27.200000, 0.000002, 0.000004, 0.000006, 0.000033, 0.000034, 0.000014 
 27.250000, 0.000002, 0.000003, 0.000006, 0.000025, 0.000031, 0.000013 
 27.300000, 0.000003, 0.000003, 0.000005, 0.000020, 0.000030, 0.000015 
 27.350000, 0.000003, 0.000002, 0.000004, 0.000020, 0.000023, 0.000015 
 27.400000, 0.000003, 0.000003, 0.000004, 0.000022, 0.000021, 0.000016 
 27.450000, 0.000003, 0.000003, 0.000004, 0.000024, 0.000022, 0.000014 
 27.500000, 0.000003, 0.000003, 0.000004, 0.000024, 0.000025, 0.000014 
 27.550000, 0.000003, 0.000003, 0.000004, 0.000016, 0.000028, 0.000015 
 27.600000, 0.000003, 0.000003, 0.000003, 0.000014, 0.000050, 0.000015 
 27.650000, 0.000002, 0.000003, 0.000003, 0.000013, 0.000058, 0.000015 
 27.700000, 0.000003, 0.000003, 0.000004, 0.000013, 0.000059, 0.000019 
 27.750000, 0.000004, 0.000003, 0.000004, 0.000010, 0.000059, 0.000020 
 27.800000, 0.000003, 0.000003, 0.000005, 0.000010, 0.000056, 0.000026 
 27.850000, 0.000004, 0.000003, 0.000004, 0.000010, 0.000060, 0.000026 
 27.900000, 0.000004, 0.000003, 0.000004, 0.000011, 0.000058, 0.000027 
 27.950000, 0.000004, 0.000003, 0.000004, 0.000015, 0.000056, 0.000029 
 28.000000, 0.000004, 0.000003, 0.000005, 0.000016, 0.000089, 0.000029 
 28.050000, 0.000003, 0.000003, 0.000004, 0.000017, 0.000099, 0.000024 
 28.100000, 0.000005, 0.000003, 0.000005, 0.000017, 0.000116, 0.000026 
 28.150000, 0.000005, 0.000002, 0.000004, 0.000017, 0.000116, 0.000026 
 28.200000, 0.000005, 0.000002, 0.000005, 0.000019, 0.000114, 0.000027 
 28.250000, 0.000005, 0.000002, 0.000006, 0.000020, 0.000108, 0.000026 
 28.300000, 0.000006, 0.000002, 0.000006, 0.000021, 0.000108, 0.000025 
 28.350000, 0.000007, 0.000002, 0.000007, 0.000020, 0.000102, 0.000028 
 28.400000, 0.000007, 0.000003, 0.000007, 0.000019, 0.000092, 0.000028 
 28.450000, 0.000006, 0.000003, 0.000006, 0.000018, 0.000092, 0.000030 
 28.500000, 0.000006, 0.000004, 0.000007, 0.000022, 0.000097, 0.000029 
 28.550000, 0.000006, 0.000004, 0.000007, 0.000022, 0.000097, 0.000020 
 28.600000, 0.000006, 0.000004, 0.000007, 0.000029, 0.000102, 0.000019 
 28.650000, 0.000006, 0.000005, 0.000007, 0.000025, 0.000103, 0.000020 
 28.700000, 0.000006, 0.000005, 0.000008, 0.000028, 0.000102, 0.000022 
 28.750000, 0.000006, 0.000005, 0.000008, 0.000032, 0.000060, 0.000026 
 28.800000, 0.000007, 0.000004, 0.000008, 0.000030, 0.000056, 0.000027 
 28.850000, 0.000005, 0.000004, 0.000008, 0.000033, 0.000042, 0.000025 
 28.900000, 0.000005, 0.000005, 0.000008, 0.000028, 0.000044, 0.000025 
 28.950000, 0.000005, 0.000005, 0.000007, 0.000027, 0.000047, 0.000022 
 29.000000, 0.000005, 0.000005, 0.000007, 0.000032, 0.000046, 0.000022 
 29.050000, 0.000005, 0.000005, 0.000007, 0.000032, 0.000047, 0.000023 
 29.100000, 0.000006, 0.000005, 0.000007, 0.000033, 0.000035, 0.000026 
 29.150000, 0.000005, 0.000004, 0.000007, 0.000039, 0.000028, 0.000026 
 29.200000, 0.000005, 0.000004, 0.000007, 0.000039, 0.000026, 0.000031 
 29.250000, 0.000004, 0.000003, 0.000006, 0.000036, 0.000026, 0.000030 
 29.300000, 0.000005, 0.000003, 0.000006, 0.000038, 0.000029, 0.000034 
 29.350000, 0.000005, 0.000003, 0.000007, 0.000028, 0.000027, 0.000034 
 29.400000, 0.000005, 0.000003, 0.000005, 0.000024, 0.000025, 0.000033 
 29.450000, 0.000003, 0.000002, 0.000005, 0.000023, 0.000036, 0.000033 
 29.500000, 0.000003, 0.000002, 0.000004, 0.000021, 0.000036, 0.000028 
 29.550000, 0.000004, 0.000002, 0.000005, 0.000024, 0.000042, 0.000027 
 29.600000, 0.000005, 0.000002, 0.000005, 0.000022, 0.000041, 0.000027 
 29.650000, 0.000005, 0.000002, 0.000005, 0.000020, 0.000032, 0.000026 
 29.700000, 0.000004, 0.000002, 0.000005, 0.000021, 0.000034, 0.000026 
 29.750000, 0.000005, 0.000003, 0.000005, 0.000020, 0.000036, 0.000026 
 29.800000, 0.000006, 0.000003, 0.000005, 0.000030, 0.000039, 0.000024 
 29.850000, 0.000005, 0.000003, 0.000004, 0.000032, 0.000039, 0.000023 
 29.900000, 0.000005, 0.000003, 0.000004, 0.000022, 0.000042, 0.000028 
 29.950000, 0.000005, 0.000003, 0.000006, 0.000020, 0.000042, 0.000024 
 30.000000, 0.000005, 0.000003, 0.000005, 0.000020, 0.000041, 0.000024 
 30.050000, 0.000004, 0.000003, 0.000006, 0.000021, 0.000040, 0.000022 
 30.100000, 0.000004, 0.000004, 0.000005, 0.000029, 0.000051, 0.000022 
 30.150000, 0.000007, 0.000003, 0.000005, 0.000030, 0.000052, 0.000022 
 30.200000, 0.000007, 0.000004, 0.000006, 0.000032, 0.000031, 0.000020 
 30.250000, 0.000007, 0.000004, 0.000005, 0.000045, 0.000042, 0.000019 
 30.300000, 0.000007, 0.000004, 0.000005, 0.000039, 0.000041, 0.000019 
 30.350000, 0.000006, 0.000004, 0.000005, 0.000042, 0.000049, 0.000024 
 30.400000, 0.000007, 0.000004, 0.000005, 0.000045, 0.000050, 0.000023 
 30.450000, 0.000007, 0.000004, 0.000005, 0.000044, 0.000055, 0.000022 
 30.500000, 0.000007, 0.000003, 0.000011, 0.000046, 0.000056, 0.000022 
 30.550000, 0.000007, 0.000003, 0.000011, 0.000036, 0.000053, 0.000025 
 30.600000, 0.000007, 0.000003, 0.000012, 0.000034, 0.000105, 0.000025 
 30.650000, 0.000007, 0.000003, 0.000012, 0.000037, 0.000112, 0.000018 
 30.700000, 0.000007, 0.000003, 0.000011, 0.000041, 0.000122, 0.000016 
 30.750000, 0.000014, 0.000006, 0.000012, 0.000053, 0.000162, 0.000022 
 30.800000, 0.000020, 0.000009, 0.000012, 0.000053, 0.000189, 0.000017 
 30.850000, 0.000021, 0.000009, 0.000013, 0.000045, 0.000194, 0.000027 
 30.900000, 0.000022, 0.000008, 0.000016, 0.000049, 0.000189, 0.000144 
 30.950000, 0.000021, 0.000008, 0.000015, 0.000049, 0.000198, 0.000144 
 31.000000, 0.000022, 0.000008, 0.000015, 0.000042, 0.000196, 0.000142 
 31.050000, 0.000025, 0.000008, 0.000018, 0.000055, 0.000253, 0.000177 
 31.100000, 0.000233, 0.000068, 0.000018, 0.000084, 0.001082, 0.003648 
 31.150000, 0.000482, 0.000071, 0.000018, 0.000123, 0.001518, 0.015352 
 31.200000, 0.000560, 0.000123, 0.000032, 0.000147, 0.001874, 0.019325 
 31.250000, 0.000635, 0.000126, 0.000064, 0.000208, 0.001958, 0.038396 
 31.300000, 0.000740, 0.000125, 0.000070, 0.000224, 0.001860, 0.065421 
 31.350000, 0.000849, 0.000124, 0.000069, 0.000216, 0.001987, 0.091070 
 31.400000, 0.001038, 0.000126, 0.000087, 0.000221, 0.001944, 0.104514 
 31.450000, 0.001403, 0.000275, 0.000109, 0.000348, 0.001889, 0.110281 
 31.500000, 0.001690, 0.000402, 0.000111, 0.000376, 0.001926, 0.140625 
 31.550000, 0.001839, 0.000467, 0.000126, 0.000439, 0.002013, 0.148892 
 31.600000, 0.002181, 0.000543, 0.000332, 0.000496, 0.002087, 0.165302 
 31.650000, 0.002184, 0.000554, 0.000433, 0.000467, 0.002189, 0.179382 
 31.700000, 0.002272, 0.000677, 0.000433, 0.000431, 0.002683, 0.168286 
 31.750000, 0.002467, 0.000681, 0.000461, 0.000397, 0.002676, 0.133580 
 31.800000, 0.002964, 0.000759, 0.000454, 0.000350, 0.002754, 0.096823 
 31.850000, 0.002990, 0.000734, 0.000461, 0.000506, 0.003727, 0.099149 
 31.900000, 0.003871, 0.000995, 0.000615, 0.000555, 0.003685, 0.148828 
 31.950000, 0.004109, 0.000964, 0.000627, 0.000605, 0.003245, 0.120171 
 32.000000, 0.004560, 0.000972, 0.000629, 0.000605, 0.002524, 0.105773 
 32.050000, 0.005363, 0.001064, 0.000612, 0.000669, 0.002411, 0.103022 
 32.100000, 0.005324, 0.001122, 0.000615, 0.000737, 0.002461, 0.096371 
 32.150000, 0.005353, 0.001202, 0.000691, 0.000904, 0.002322, 0.086281 
 32.200000, 0.004870, 0.001023, 0.000678, 0.001007, 0.002154, 0.076995 
 32.250000, 0.004785, 0.000936, 0.000686, 0.001349, 0.002076, 0.081501 
 32.300000, 0.004585, 0.000987, 0.000665, 0.001429, 0.002016, 0.078936 
 32.350000, 0.004408, 0.000903, 0.000490, 0.001367, 0.002049, 0.085005 
 32.400000, 0.004384, 0.000843, 0.000330, 0.001225, 0.002031, 0.099624 
 32.450000, 0.004528, 0.000865, 0.000331, 0.001266, 0.002003, 0.139418 
 32.500000, 0.004788, 0.000941, 0.000326, 0.001190, 0.001737, 0.153799 
 32.550000, 0.004097, 0.000818, 0.000315, 0.001209, 0.001030, 0.153488 
 32.600000, 0.003558, 0.000831, 0.000260, 0.000737, 0.001261, 0.141056 
 32.650000, 0.002863, 0.000626, 0.000178, 0.000766, 0.001182, 0.086973 
 32.700000, 0.002648, 0.000661, 0.000162, 0.000390, 0.001184, 0.086210 
 32.750000, 0.002504, 0.000926, 0.000110, 0.000166, 0.001297, 0.084206 
 32.800000, 0.001916, 0.000859, 0.000097, 0.000156, 0.001317, 0.082269 
 32.850000, 0.001928, 0.000812, 0.000099, 0.000146, 0.001323, 0.095852 
 32.900000, 0.001860, 0.000746, 0.000062, 0.000154, 0.001358, 0.097272 
 32.950000, 0.001853, 0.000774, 0.000065, 0.000153, 0.001541, 0.094703 
 33.000000, 0.001866, 0.001079, 0.000061, 0.000105, 0.001545, 0.092325 
 33.050000, 0.001866, 0.000931, 0.000057, 0.000105, 0.001551, 0.087082 
 33.100000, 0.001463, 0.000895, 0.000034, 0.000104, 0.001549, 0.087210 
 33.150000, 0.001465, 0.000893, 0.000033, 0.000071, 0.001605, 0.092204 
 33.200000, 0.001383, 0.000804, 0.000031, 0.000099, 0.001773, 0.102048 
 33.250000, 0.001040, 0.000705, 0.000030, 0.000100, 0.001843, 0.106875 
 33.300000, 0.001171, 0.000703, 0.000332, 0.000156, 0.002449, 0.067698 
 33.350000, 0.001086, 0.000701, 0.000332, 0.000135, 0.001446, 0.044076 
 33.400000, 0.001076, 0.000703, 0.000339, 0.000132, 0.001343, 0.034280 
 33.450000, 0.001021, 0.000630, 0.000338, 0.000128, 0.001343, 0.029787 
 33.500000, 0.000396, 0.000391, 0.000338, 0.000128, 0.001322, 0.017590 
 33.550000, 0.000380, 0.000393, 0.000339, 0.000122, 0.001322, 0.017626 
 33.600000, 0.000380, 0.000382, 0.000337, 0.000122, 0.001339, 0.017621 
 33.650000, 0.000329, 0.000320, 0.000333, 0.000117, 0.001346, 0.014726 
 33.700000, 0.000322, 0.000313, 0.000330, 0.000117, 0.001253, 0.004892 
 33.750000, 0.000099, 0.000035, 0.000333, 0.000117, 0.001259, 0.000370 
 33.800000, 0.000099, 0.000034, 0.000329, 0.000112, 0.001264, 0.000363 
 33.850000, 0.000096, 0.000037, 0.000331, 0.000121, 0.001290, 0.000363 
 33.900000, 0.000097, 0.000037, 0.000337, 0.000112, 0.001275, 0.000362 
 33.950000, 0.000097, 0.000037, 0.000339, 0.000082, 0.001160, 0.000324 
 34.000000, 0.000086, 0.000037, 0.000343, 0.000083, 0.001059, 0.000223 
 34.050000, 0.000005, 0.000005, 0.000014, 0.000025, 0.000059, 0.000020 
 34.100000, 0.000004, 0.000006, 0.000010, 0.000025, 0.000060, 0.000019 
 34.150000, 0.000003, 0.000005, 0.000009, 0.000025, 0.000051, 0.000020 
 34.200000, 0.000003, 0.000005, 0.000009, 0.000023, 0.000040, 0.000024 
 34.250000, 0.000003, 0.000006, 0.000009, 0.000023, 0.000039, 0.000021 
 34.300000, 0.000003, 0.000006, 0.000008, 0.000018, 0.000028, 0.000022 
 34.350000, 0.000004, 0.000006, 0.000008, 0.000018, 0.000037, 0.000020 
 34.400000, 0.000004, 0.000006, 0.000008, 0.000018, 0.000045, 0.000025 
 34.450000, 0.000004, 0.000006, 0.000008, 0.000020, 0.000036, 0.000019 
 34.500000, 0.000004, 0.000006, 0.000007, 0.000015, 0.000043, 0.000019 
 34.550000, 0.000004, 0.000006, 0.000009, 0.000014, 0.000045, 0.000019 
 34.600000, 0.000004, 0.000005, 0.000009, 0.000009, 0.000040, 0.000025 
 34.650000, 0.000003, 0.000005, 0.000008, 0.000009, 0.000041, 0.000025 
 34.700000, 0.000003, 0.000005, 0.000008, 0.000016, 0.000039, 0.000026 
 34.750000, 0.000003, 0.000005, 0.000007, 0.000016, 0.000040, 0.000024 
 34.800000, 0.000004, 0.000005, 0.000007, 0.000017, 0.000041, 0.000024 
 34.850000, 0.000004, 0.000005, 0.000007, 0.000017, 0.000040, 0.000026 
 34.900000, 0.000002, 0.000005, 0.000006, 0.000018, 0.000036, 0.000025 
 34.950000, 0.000003, 0.000005, 0.000004, 0.000018, 0.000043, 0.000024 
 35.000000, 0.000003, 0.000004, 0.000006, 0.000019, 0.000045, 0.000025 
 35.050000, 0.000003, 0.000004, 0.000006, 0.000020, 0.000053, 0.000026 
 35.100000, 0.000003, 0.000004, 0.000006, 0.000020, 0.000046, 0.000025 
 35.150000, 0.000004, 0.000004, 0.000007, 0.000020, 0.000040, 0.000020 
 35.200000, 0.000005, 0.000004, 0.000008, 0.000021, 0.000042, 0.000026 
 35.250000, 0.000007, 0.000004, 0.000011, 0.000025, 0.000037, 0.000026 
 35.300000, 0.000008, 0.000004, 0.000009, 0.000022, 0.000039, 0.000026 
 35.350000, 0.000007, 0.000004, 0.000010, 0.000022, 0.000042, 0.000021 
 35.400000, 0.000008, 0.000005, 0.000011, 0.000027, 0.000042, 0.000019 
 35.450000, 0.000008, 0.000004, 0.000013, 0.000022, 0.000046, 0.000019 
 35.500000, 0.000008, 0.000004, 0.000013, 0.000020, 0.000044, 0.000021 
 35.550000, 0.000007, 0.000003, 0.000013, 0.000018, 0.000045, 0.000025 
 35.600000, 0.000007, 0.000003, 0.000013, 0.000021, 0.000045, 0.000019 
 35.650000, 0.000007, 0.000003, 0.000013, 0.000021, 0.000042, 0.000018 
 35.700000, 0.000007, 0.000004, 0.000015, 0.000021, 0.000029, 0.000019 
 35.750000, 0.000006, 0.000005, 0.000012, 0.000021, 0.000024, 0.000021 
 35.800000, 0.000007, 0.000005, 0.000013, 0.000020, 0.000028, 0.000020 
 35.850000, 0.000005, 0.000005, 0.000013, 0.000019, 0.000031, 0.000024 
 35.900000, 0.000005, 0.000005, 0.000012, 0.000023, 0.000030, 0.000022 
 35.950000, 0.000003, 0.000005, 0.000012, 0.000029, 0.000031, 0.000021 
 36.000000, 0.000002, 0.000005, 0.000010, 0.000030, 0.000021, 0.000022 
 36.050000, 0.000002, 0.000005, 0.000010, 0.000030, 0.000021, 0.000025 
 36.100000, 0.000003, 0.000004, 0.000009, 0.000031, 0.000023, 0.000024 
 36.150000, 0.000003, 0.000004, 0.000009, 0.000028, 0.000019, 0.000049 
 36.200000, 0.000003, 0.000003, 0.000007, 0.000026, 0.000030, 0.000049 
 36.250000, 0.000004, 0.000004, 0.000006, 0.000029, 0.000036, 0.000047 
 36.300000, 0.000004, 0.000003, 0.000010, 0.000031, 0.000035, 0.000039 
 36.350000, 0.000004, 0.000003, 0.000011, 0.000026, 0.000044, 0.000038 
 36.400000, 0.000004, 0.000005, 0.000011, 0.000026, 0.000045, 0.000038 
 36.450000, 0.000004, 0.000003, 0.000010, 0.000030, 0.000045, 0.000038 
 36.500000, 0.000004, 0.000003, 0.000010, 0.000035, 0.000039, 0.000041 
 36.550000, 0.000004, 0.000003, 0.000010, 0.000035, 0.000042, 0.000037 
 36.600000, 0.000004, 0.000005, 0.000010, 0.000048, 0.000042, 0.000028 
 36.650000, 0.000003, 0.000005, 0.000010, 0.000041, 0.000041, 0.000028 
 36.700000, 0.000004, 0.000005, 0.000011, 0.000038, 0.000042, 0.000028 
 36.750000, 0.000004, 0.000005, 0.000011, 0.000036, 0.000041, 0.000028 
 36.800000, 0.000004, 0.000004, 0.000008, 0.000037, 0.000039, 0.000027 
 36.850000, 0.000007, 0.000005, 0.000009, 0.000041, 0.000035, 0.000028 
 36.900000, 0.000008, 0.000005, 0.000009, 0.000043, 0.000030, 0.000009 
 36.950000, 0.000010, 0.000004, 0.000008, 0.000048, 0.000053, 0.000025 
 37.000000, 0.000009, 0.000005, 0.000009, 0.000046, 0.000120, 0.000026 
 37.050000, 0.000020, 0.000004, 0.000006, 0.000047, 0.000121, 0.000026 
 37.100000, 0.000074, 0.000004, 0.000006, 0.000052, 0.000118, 0.000590 
 37.150000, 0.000097, 0.000013, 0.000007, 0.000054, 0.000169, 0.004160 
 37.200000, 0.000100, 0.000112, 0.000006, 0.000085, 0.000170, 0.022559 
 37.250000, 0.000100, 0.000111, 0.000007, 0.000126, 0.000170, 0.061564 
 37.300000, 0.000280, 0.000156, 0.000056, 0.000142, 0.000169, 0.088516 
 37.350000, 0.001230, 0.000417, 0.000055, 0.000177, 0.000644, 0.100350 
 37.400000, 0.001266, 0.000434, 0.000058, 0.000175, 0.000668, 0.173956 
 37.450000, 0.001302, 0.000457, 0.000065, 0.000195, 0.000888, 0.271732 
 37.500000, 0.001432, 0.000439, 0.000064, 0.000196, 0.001005, 0.379236 
